!SESSION 2023-11-20 19:44:30.442 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\yunxuan5\KOF-94\lab6_1\workspace3\.metadata\.bak_0.log
Created Time: 2023-11-20 19:44:48.053

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 19:44:48.053
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-0: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 19:44:48.053
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.858
!MESSAGE XSCT Command: [version], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.858
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.873
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.873
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.889
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.889
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.889
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.889
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.905
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.905
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.905
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.920
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.920
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.936
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.936
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.951
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.951
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.951
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.951
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.967
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.967
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302C1A" && level == 0}], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.983
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302C1A" && level == 0}], Result: [null, ]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.983
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.983
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.983
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:20.998
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:21.014
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:21.014
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:21.014
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:21.030
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:21.030
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:21.108
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:21.108
!MESSAGE XSCT Command: [fpga -file C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/kof/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:22.366
!MESSAGE XSCT command with result: [fpga -file C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/kof/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:22.381
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:22.444
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:22.459
!MESSAGE XSCT Command: [loadhw -hw C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:22.522
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_14]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:22.522
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:22.522
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:22.522
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:22.537
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:22.537
!MESSAGE XSCT Command: [rst -system], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:22.537
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:22.537
!MESSAGE XSCT Command: [after 3000], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:25.553
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:25.556
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:25.602
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:25.602
!MESSAGE XSCT Command: [dow C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/kof/Debug/kof.elf], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:25.759
!MESSAGE XSCT command with result: [dow C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/kof/Debug/kof.elf], Result: [null, ]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:25.759
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:25.774
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:25.774
!MESSAGE XSCT Command: [con], Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:25.774
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:25.806
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-319

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:10:25.806
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-319

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:19:56.110
!MESSAGE XSCT Command: [platform read {C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/platform.spr}], Thread: Worker-20: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:19:56.364
!MESSAGE XSCT command with result: [platform read {C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-20: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:19:58.589
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/yunxuan5/KOF-94/lab6_1/mb_usb_hdmi_top.xsa}], Thread: Worker-20: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:19:59.000
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/yunxuan5/KOF-94/lab6_1/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-20: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:10.441
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:10.441
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:10.441
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:10.644
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:10.644
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:10.644
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:10.644
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:10.644
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-21 16:20:10.644
!MESSAGE Generating MD5 hash for file: C:\Users\yunxuan5\KOF-94\lab6_1\workspace3\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:10.644
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:10.644
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:12.941
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:12.941
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:12.941
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\yunxuan5\KOF-94\lab6_1\workspace3\kof\_ide\bitstream}], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:12.972
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\yunxuan5\KOF-94\lab6_1\workspace3\kof\_ide\bitstream}], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:12.972
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:12.972
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Wed Oct 18 19:15:00 2023",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:12.972
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-21 16:20:12.988
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
