!SESSION 2023-10-11 17:39:17.898 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-10-11 17:40:18.969
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.303
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.303
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.315
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.744
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.745
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.746
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.747
!MESSAGE XSCT Command: [setws C:/Users/yunxuan5/lab6_1/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.748
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.769
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.770
!MESSAGE XSCT command with result: [setws C:/Users/yunxuan5/lab6_1/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-11 17:41:32.590
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:41:48.708
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yunxuan5/AppData/Local/Temp/hwspec_mb_intro_top17113547537699834131/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:41:48.957
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yunxuan5/AppData/Local/Temp/hwspec_mb_intro_top17113547537699834131/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:41:48.988
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/yunxuan5/AppData/Local/Temp/hwspec_mb_intro_top17113547537699834131/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:41:48.991
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/yunxuan5/AppData/Local/Temp/hwspec_mb_intro_top17113547537699834131/mb_intro_top.xsa], Result: [null, {"device": "7s50",
"microblaze_0_axi_intc": {"ISR": {"description": "Interrupt Status Register",
"address_offset": "0x0",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Status Register.
For each bit up to number of periperhal interrupts:
  R - Reads active interrupt signal.
  W - No effect after MER HIE bit has been set, otherwise writes active interrupt signal.
For remaining bits defined by number of software interrupts:
  R - Reads software interrupt value.
  W - Writes software interrupt value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616192,
},
"IPR": {"description": "Interrupt Pending Register",
"address_offset": "0x4",
"access": "read-only",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Pending Register.
For each bit:
  R - Reads logical AND of bits in ISR and IER.
  W - No effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616196,
},
"IER": {"description": "Interrupt Enable Register",
"address_offset": "0x8",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Enable Register.
For each bit:
  R - Reads interrupt enable value.
  W - Writes interrupt enable value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616200,
},
"IAR": {"description": "Interrupt Acknowledge Register",
"address_offset": "0xC",
"access": "write-only",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Acknowledge Register.
For each bit:
  W - Acknowledge interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616204,
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616208,
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616212,
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"interface": "S_AXI",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616216,
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"interface": "S_AXI",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HIE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Hardware Interrupt Enable.
  0 - HW interrupts disabled.
  1 - HW interrupts enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616220,
},
"IMR": {"description": "Interrupt Mode Register",
"address_offset": "0x20",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Mode Register.
For each bit:
  R - Reads interrupt mode.
  W - Sets interrupt mode, where 0 is normal mode and 1 is fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616224,
},
"IVAR[0]": {"description": "Interrupt Vector Address Register 0",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 0 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616448,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.738
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.745
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_1_S_AXI": {"name": "axi_gpio_1",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_2_S_AXI": {"name": "axi_gpio_2",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.749
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.754
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.757
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.762
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.765
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.770
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.773
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.778
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.781
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_FREQ], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.787
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.790
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.795
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.798
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.804
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.807
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.812
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.815
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.820
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.824
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.829
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:53.832
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY org.eclipse.tcf 4 0 2023-10-11 20:31:56.011
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-11 20:31:56.014
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.073
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.076
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.185
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.190
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.193
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.197
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.201
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.224
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.259
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.296
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.299
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.311
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.331
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.346
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.350
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.369
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.381
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.384
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.404
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.407
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302C1A" && level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.428
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302C1A" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.432
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.435
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 20:31:56.439
